[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/common_create_entities.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_xml.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_reliable_stream.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_reliable_stream.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/output_best_effort_stream.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/input_best_effort_stream.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/seq_num.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_storage.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/reliable_stream.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_bin.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/read_access.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/session_info.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/create_entities_ref.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/write_access.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/time_sync.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/object_id.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/type/xrce_types.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/chaniwan/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
